Test: [0/167]	Time 55.829 (55.829)	Loss 4.8404 (4.8404)	Acc@1 21.333 (21.333)	Acc@5 39.333 (39.333)
 * Acc@1 13.890 Acc@5 27.068
module.layer0.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
Epoch: [35][1200/4271]	Time 4.594 (4.591)	Data 0.000 (0.030)	Loss 0.6096 (0.5868)	Entropy Loss 0.1072 (0.0830)	KLCD_Loss 0.5023 (0.5038)	Learning Rate 0.06000000	Acc@1 97.333 (97.644)	Acc@5 99.667 (99.817)
Epoch: [35][1400/4271]	Time 4.578 (4.588)	Data 0.000 (0.026)	Loss 0.5645 (0.5869)	Entropy Loss 0.0626 (0.0833)	KLCD_Loss 0.5018 (0.5035)	Learning Rate 0.06000000	Acc@1 98.000 (97.625)	Acc@5 100.000 (99.813)
Epoch: [35][1600/4271]	Time 4.547 (4.586)	Data 0.000 (0.022)	Loss 0.6379 (0.5866)	Entropy Loss 0.1365 (0.0833)	KLCD_Loss 0.5014 (0.5033)	Learning Rate 0.06000000	Acc@1 94.667 (97.634)	Acc@5 99.667 (99.814)
Epoch: [35][1800/4271]	Time 4.547 (4.581)	Data 0.000 (0.020)	Loss 0.6163 (0.5868)	Entropy Loss 0.1154 (0.0837)	KLCD_Loss 0.5009 (0.5031)	Learning Rate 0.06000000	Acc@1 95.667 (97.611)	Acc@5 100.000 (99.815)
Epoch: [35][2000/4271]	Time 4.578 (4.578)	Data 0.000 (0.018)	Loss 0.5754 (0.5870)	Entropy Loss 0.0750 (0.0841)	KLCD_Loss 0.5004 (0.5028)	Learning Rate 0.06000000	Acc@1 97.667 (97.595)	Acc@5 99.667 (99.814)
Epoch: [35][2200/4271]	Time 4.609 (4.575)	Data 0.000 (0.016)	Loss 0.6056 (0.5873)	Entropy Loss 0.1057 (0.0847)	KLCD_Loss 0.5000 (0.5026)	Learning Rate 0.06000000	Acc@1 98.000 (97.579)	Acc@5 99.667 (99.810)
Epoch: [35][2400/4271]	Time 4.609 (4.573)	Data 0.000 (0.015)	Loss 0.6150 (0.5870)	Entropy Loss 0.1155 (0.0847)	KLCD_Loss 0.4995 (0.5023)	Learning Rate 0.06000000	Acc@1 96.333 (97.578)	Acc@5 99.333 (99.811)
Epoch: [35][2600/4271]	Time 4.625 (4.571)	Data 0.000 (0.014)	Loss 0.5783 (0.5869)	Entropy Loss 0.0793 (0.0848)	KLCD_Loss 0.4990 (0.5021)	Learning Rate 0.06000000	Acc@1 98.333 (97.566)	Acc@5 100.000 (99.813)
Epoch: [35][2800/4271]	Time 4.625 (4.569)	Data 0.000 (0.013)	Loss 0.5461 (0.5867)	Entropy Loss 0.0475 (0.0849)	KLCD_Loss 0.4986 (0.5019)	Learning Rate 0.06000000	Acc@1 98.667 (97.565)	Acc@5 100.000 (99.815)
Epoch: [35][3000/4271]	Time 4.547 (4.568)	Data 0.000 (0.012)	Loss 0.5800 (0.5865)	Entropy Loss 0.0819 (0.0849)	KLCD_Loss 0.4981 (0.5016)	Learning Rate 0.06000000	Acc@1 97.333 (97.560)	Acc@5 99.667 (99.816)
Epoch: [35][3200/4271]	Time 4.556 (4.566)	Data 0.000 (0.011)	Loss 0.5609 (0.5865)	Entropy Loss 0.0632 (0.0851)	KLCD_Loss 0.4976 (0.5014)	Learning Rate 0.06000000	Acc@1 99.000 (97.554)	Acc@5 100.000 (99.814)
Epoch: [35][3400/4271]	Time 4.563 (4.565)	Data 0.000 (0.011)	Loss 0.5635 (0.5868)	Entropy Loss 0.0663 (0.0856)	KLCD_Loss 0.4972 (0.5012)	Learning Rate 0.06000000	Acc@1 97.667 (97.538)	Acc@5 100.000 (99.814)
Epoch: [35][3600/4271]	Time 4.547 (4.564)	Data 0.000 (0.010)	Loss 0.5586 (0.5870)	Entropy Loss 0.0618 (0.0860)	KLCD_Loss 0.4967 (0.5009)	Learning Rate 0.06000000	Acc@1 98.000 (97.522)	Acc@5 100.000 (99.813)
Epoch: [35][3800/4271]	Time 4.563 (4.563)	Data 0.000 (0.010)	Loss 0.6040 (0.5870)	Entropy Loss 0.1077 (0.0863)	KLCD_Loss 0.4963 (0.5007)	Learning Rate 0.06000000	Acc@1 97.667 (97.513)	Acc@5 100.000 (99.813)
Epoch: [35][4000/4271]	Time 4.563 (4.562)	Data 0.000 (0.009)	Loss 0.6316 (0.5869)	Entropy Loss 0.1357 (0.0865)	KLCD_Loss 0.4958 (0.5005)	Learning Rate 0.06000000	Acc@1 96.667 (97.513)	Acc@5 99.667 (99.811)
Epoch: [35][4200/4271]	Time 4.625 (4.561)	Data 0.000 (0.009)	Loss 0.5933 (0.5868)	Entropy Loss 0.0979 (0.0866)	KLCD_Loss 0.4954 (0.5002)	Learning Rate 0.06000000	Acc@1 97.000 (97.505)	Acc@5 100.000 (99.812)
module.layer0.conv2.p_logit 	 tensor([3.9952e-06], device='cuda:0')
module.layer0.conv3.p_logit 	 tensor([8.9920e-06], device='cuda:0')
module.layer1.0.conv1.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer1.0.conv2.p_logit 	 tensor([0.0001], device='cuda:0')
module.layer1.0.conv3.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer1.0.se_module.fc1.p_logit 	 tensor([0.0110], device='cuda:0')
module.layer1.0.se_module.fc2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer1.0.downsample.0.p_logit 	 tensor([6.9326e-06], device='cuda:0')
module.layer1.1.conv1.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer1.1.conv2.p_logit 	 tensor([0.0001], device='cuda:0')
module.layer1.1.conv3.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer1.1.se_module.fc1.p_logit 	 tensor([0.0771], device='cuda:0')
module.layer1.1.se_module.fc2.p_logit 	 tensor([0.0015], device='cuda:0')
module.layer1.2.conv1.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer1.2.conv2.p_logit 	 tensor([6.4906e-05], device='cuda:0')
module.layer1.2.conv3.p_logit 	 tensor([9.5227e-05], device='cuda:0')
module.layer1.2.se_module.fc1.p_logit 	 tensor([0.0124], device='cuda:0')
module.layer1.2.se_module.fc2.p_logit 	 tensor([0.0021], device='cuda:0')
module.layer2.0.conv1.p_logit 	 tensor([4.6042e-05], device='cuda:0')
module.layer2.0.conv2.p_logit 	 tensor([5.1945e-05], device='cuda:0')
module.layer2.0.conv3.p_logit 	 tensor([6.3045e-05], device='cuda:0')
module.layer2.0.se_module.fc1.p_logit 	 tensor([0.1197], device='cuda:0')
module.layer2.0.se_module.fc2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer2.0.downsample.0.p_logit 	 tensor([2.3575e-05], device='cuda:0')
module.layer2.1.conv1.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer2.1.conv2.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer2.1.conv3.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer2.1.se_module.fc1.p_logit 	 tensor([0.3594], device='cuda:0')
module.layer2.1.se_module.fc2.p_logit 	 tensor([0.0033], device='cuda:0')
module.layer2.2.conv1.p_logit 	 tensor([0.0011], device='cuda:0')
module.layer2.2.conv2.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer2.2.conv3.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer2.2.se_module.fc1.p_logit 	 tensor([0.4088], device='cuda:0')
module.layer2.2.se_module.fc2.p_logit 	 tensor([0.0093], device='cuda:0')
module.layer2.3.conv1.p_logit 	 tensor([0.0013], device='cuda:0')
module.layer2.3.conv2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer2.3.conv3.p_logit 	 tensor([0.0010], device='cuda:0')
module.layer2.3.se_module.fc1.p_logit 	 tensor([0.4837], device='cuda:0')
module.layer2.3.se_module.fc2.p_logit 	 tensor([0.0674], device='cuda:0')
module.layer2.4.conv1.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer2.4.conv2.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer2.4.conv3.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer2.4.se_module.fc1.p_logit 	 tensor([0.3751], device='cuda:0')
module.layer2.4.se_module.fc2.p_logit 	 tensor([0.0100], device='cuda:0')
module.layer2.5.conv1.p_logit 	 tensor([0.0012], device='cuda:0')
module.layer2.5.conv2.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer2.5.conv3.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer2.5.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer2.5.se_module.fc2.p_logit 	 tensor([0.1894], device='cuda:0')
module.layer2.6.conv1.p_logit 	 tensor([0.0011], device='cuda:0')
module.layer2.6.conv2.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer2.6.conv3.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer2.6.se_module.fc1.p_logit 	 tensor([0.4779], device='cuda:0')
module.layer2.6.se_module.fc2.p_logit 	 tensor([0.0221], device='cuda:0')
module.layer2.7.conv1.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer2.7.conv2.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer2.7.conv3.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer2.7.se_module.fc1.p_logit 	 tensor([0.3965], device='cuda:0')
module.layer2.7.se_module.fc2.p_logit 	 tensor([0.0113], device='cuda:0')
module.layer3.0.conv1.p_logit 	 tensor([4.0376e-05], device='cuda:0')
module.layer3.0.conv2.p_logit 	 tensor([5.4822e-05], device='cuda:0')
module.layer3.0.conv3.p_logit 	 tensor([8.0928e-05], device='cuda:0')
module.layer3.0.se_module.fc1.p_logit 	 tensor([0.2854], device='cuda:0')
module.layer3.0.se_module.fc2.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer3.0.downsample.0.p_logit 	 tensor([2.5129e-05], device='cuda:0')
module.layer3.1.conv1.p_logit 	 tensor([0.0153], device='cuda:0')
module.layer3.1.conv2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer3.1.conv3.p_logit 	 tensor([0.0088], device='cuda:0')
module.layer3.1.se_module.fc1.p_logit 	 tensor([0.4912], device='cuda:0')
module.layer3.1.se_module.fc2.p_logit 	 tensor([0.0473], device='cuda:0')
module.layer3.2.conv1.p_logit 	 tensor([0.0084], device='cuda:0')
module.layer3.2.conv2.p_logit 	 tensor([0.0006], device='cuda:0')
module.layer3.2.conv3.p_logit 	 tensor([0.0057], device='cuda:0')
module.layer3.2.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.2.se_module.fc2.p_logit 	 tensor([0.3188], device='cuda:0')
module.layer3.3.conv1.p_logit 	 tensor([0.8995], device='cuda:0')
module.layer3.3.conv2.p_logit 	 tensor([0.0031], device='cuda:0')
module.layer3.3.conv3.p_logit 	 tensor([0.9384], device='cuda:0')
module.layer3.3.se_module.fc1.p_logit 	 tensor([0.4995], device='cuda:0')
module.layer3.3.se_module.fc2.p_logit 	 tensor([0.3184], device='cuda:0')
module.layer3.4.conv1.p_logit 	 tensor([0.0056], device='cuda:0')
module.layer3.4.conv2.p_logit 	 tensor([0.0010], device='cuda:0')
module.layer3.4.conv3.p_logit 	 tensor([0.0379], device='cuda:0')
module.layer3.4.se_module.fc1.p_logit 	 tensor([0.5010], device='cuda:0')
module.layer3.4.se_module.fc2.p_logit 	 tensor([0.2480], device='cuda:0')
module.layer3.5.conv1.p_logit 	 tensor([0.8779], device='cuda:0')
module.layer3.5.conv2.p_logit 	 tensor([0.0100], device='cuda:0')
module.layer3.5.conv3.p_logit 	 tensor([0.9422], device='cuda:0')
module.layer3.5.se_module.fc1.p_logit 	 tensor([0.4963], device='cuda:0')
module.layer3.5.se_module.fc2.p_logit 	 tensor([0.3126], device='cuda:0')
module.layer3.6.conv1.p_logit 	 tensor([0.0354], device='cuda:0')
module.layer3.6.conv2.p_logit 	 tensor([0.0013], device='cuda:0')
module.layer3.6.conv3.p_logit 	 tensor([0.0871], device='cuda:0')
module.layer3.6.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.6.se_module.fc2.p_logit 	 tensor([0.3187], device='cuda:0')
module.layer3.7.conv1.p_logit 	 tensor([0.0050], device='cuda:0')
module.layer3.7.conv2.p_logit 	 tensor([0.0012], device='cuda:0')
module.layer3.7.conv3.p_logit 	 tensor([0.0360], device='cuda:0')
module.layer3.7.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.7.se_module.fc2.p_logit 	 tensor([0.3187], device='cuda:0')
module.layer3.8.conv1.p_logit 	 tensor([0.8744], device='cuda:0')
module.layer3.8.conv2.p_logit 	 tensor([0.4741], device='cuda:0')
module.layer3.8.conv3.p_logit 	 tensor([0.8986], device='cuda:0')
module.layer3.8.se_module.fc1.p_logit 	 tensor([0.4921], device='cuda:0')
module.layer3.8.se_module.fc2.p_logit 	 tensor([0.3110], device='cuda:0')
module.layer3.9.conv1.p_logit 	 tensor([0.0057], device='cuda:0')
module.layer3.9.conv2.p_logit 	 tensor([0.0012], device='cuda:0')
module.layer3.9.conv3.p_logit 	 tensor([0.0443], device='cuda:0')
module.layer3.9.se_module.fc1.p_logit 	 tensor([0.4991], device='cuda:0')
module.layer3.9.se_module.fc2.p_logit 	 tensor([0.2704], device='cuda:0')
module.layer3.10.conv1.p_logit 	 tensor([0.8139], device='cuda:0')
module.layer3.10.conv2.p_logit 	 tensor([0.2953], device='cuda:0')
module.layer3.10.conv3.p_logit 	 tensor([0.8164], device='cuda:0')
module.layer3.10.se_module.fc1.p_logit 	 tensor([0.4980], device='cuda:0')
module.layer3.10.se_module.fc2.p_logit 	 tensor([0.3203], device='cuda:0')
module.layer3.11.conv1.p_logit 	 tensor([0.0083], device='cuda:0')
module.layer3.11.conv2.p_logit 	 tensor([0.0016], device='cuda:0')
module.layer3.11.conv3.p_logit 	 tensor([0.3114], device='cuda:0')
module.layer3.11.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.11.se_module.fc2.p_logit 	 tensor([0.3187], device='cuda:0')
module.layer3.12.conv1.p_logit 	 tensor([0.8141], device='cuda:0')
module.layer3.12.conv2.p_logit 	 tensor([0.0076], device='cuda:0')
module.layer3.12.conv3.p_logit 	 tensor([0.8994], device='cuda:0')
module.layer3.12.se_module.fc1.p_logit 	 tensor([0.4631], device='cuda:0')
module.layer3.12.se_module.fc2.p_logit 	 tensor([0.0491], device='cuda:0')
module.layer3.13.conv1.p_logit 	 tensor([0.1570], device='cuda:0')
module.layer3.13.conv2.p_logit 	 tensor([0.0022], device='cuda:0')
module.layer3.13.conv3.p_logit 	 tensor([0.7802], device='cuda:0')
module.layer3.13.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.13.se_module.fc2.p_logit 	 tensor([0.3187], device='cuda:0')
module.layer3.14.conv1.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.14.conv2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer3.14.conv3.p_logit 	 tensor([0.0033], device='cuda:0')
module.layer3.14.se_module.fc1.p_logit 	 tensor([0.4399], device='cuda:0')
module.layer3.14.se_module.fc2.p_logit 	 tensor([0.0041], device='cuda:0')
module.layer3.15.conv1.p_logit 	 tensor([0.0054], device='cuda:0')
module.layer3.15.conv2.p_logit 	 tensor([0.0012], device='cuda:0')
module.layer3.15.conv3.p_logit 	 tensor([0.0365], device='cuda:0')
module.layer3.15.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.15.se_module.fc2.p_logit 	 tensor([0.3187], device='cuda:0')
module.layer3.16.conv1.p_logit 	 tensor([0.0024], device='cuda:0')
module.layer3.16.conv2.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.16.conv3.p_logit 	 tensor([0.0117], device='cuda:0')
module.layer3.16.se_module.fc1.p_logit 	 tensor([0.4998], device='cuda:0')
module.layer3.16.se_module.fc2.p_logit 	 tensor([0.2037], device='cuda:0')
module.layer3.17.conv1.p_logit 	 tensor([0.0020], device='cuda:0')
module.layer3.17.conv2.p_logit 	 tensor([0.0008], device='cuda:0')
module.layer3.17.conv3.p_logit 	 tensor([0.0604], device='cuda:0')
module.layer3.17.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.17.se_module.fc2.p_logit 	 tensor([0.3187], device='cuda:0')
module.layer3.18.conv1.p_logit 	 tensor([0.0016], device='cuda:0')
module.layer3.18.conv2.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.18.conv3.p_logit 	 tensor([0.0759], device='cuda:0')
module.layer3.18.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.18.se_module.fc2.p_logit 	 tensor([0.3187], device='cuda:0')
module.layer3.19.conv1.p_logit 	 tensor([0.0016], device='cuda:0')
module.layer3.19.conv2.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.19.conv3.p_logit 	 tensor([0.3596], device='cuda:0')
module.layer3.19.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.19.se_module.fc2.p_logit 	 tensor([0.3187], device='cuda:0')
module.layer3.20.conv1.p_logit 	 tensor([0.0012], device='cuda:0')
module.layer3.20.conv2.p_logit 	 tensor([0.0008], device='cuda:0')
module.layer3.20.conv3.p_logit 	 tensor([0.5046], device='cuda:0')
module.layer3.20.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.20.se_module.fc2.p_logit 	 tensor([0.3187], device='cuda:0')
module.layer3.21.conv1.p_logit 	 tensor([0.0016], device='cuda:0')
module.layer3.21.conv2.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.21.conv3.p_logit 	 tensor([0.5232], device='cuda:0')
module.layer3.21.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.21.se_module.fc2.p_logit 	 tensor([0.3187], device='cuda:0')
module.layer3.22.conv1.p_logit 	 tensor([0.0013], device='cuda:0')
module.layer3.22.conv2.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.22.conv3.p_logit 	 tensor([0.0323], device='cuda:0')
module.layer3.22.se_module.fc1.p_logit 	 tensor([0.4819], device='cuda:0')
module.layer3.22.se_module.fc2.p_logit 	 tensor([0.3358], device='cuda:0')
module.layer3.23.conv1.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer3.23.conv2.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer3.23.conv3.p_logit 	 tensor([0.0018], device='cuda:0')
module.layer3.23.se_module.fc1.p_logit 	 tensor([0.3603], device='cuda:0')
module.layer3.23.se_module.fc2.p_logit 	 tensor([0.0022], device='cuda:0')
module.layer3.24.conv1.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.24.conv2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer3.24.conv3.p_logit 	 tensor([0.0097], device='cuda:0')
module.layer3.24.se_module.fc1.p_logit 	 tensor([0.5014], device='cuda:0')
module.layer3.24.se_module.fc2.p_logit 	 tensor([0.3422], device='cuda:0')
module.layer3.25.conv1.p_logit 	 tensor([0.0006], device='cuda:0')
module.layer3.25.conv2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer3.25.conv3.p_logit 	 tensor([0.0185], device='cuda:0')
module.layer3.25.se_module.fc1.p_logit 	 tensor([0.4758], device='cuda:0')
module.layer3.25.se_module.fc2.p_logit 	 tensor([0.3938], device='cuda:0')
module.layer3.26.conv1.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer3.26.conv2.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer3.26.conv3.p_logit 	 tensor([0.0031], device='cuda:0')
module.layer3.26.se_module.fc1.p_logit 	 tensor([0.4345], device='cuda:0')
module.layer3.26.se_module.fc2.p_logit 	 tensor([0.3031], device='cuda:0')
module.layer3.27.conv1.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer3.27.conv2.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer3.27.conv3.p_logit 	 tensor([0.0046], device='cuda:0')
module.layer3.27.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.27.se_module.fc2.p_logit 	 tensor([0.3193], device='cuda:0')
module.layer3.28.conv1.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer3.28.conv2.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer3.28.conv3.p_logit 	 tensor([0.0032], device='cuda:0')
module.layer3.28.se_module.fc1.p_logit 	 tensor([0.4385], device='cuda:0')
module.layer3.28.se_module.fc2.p_logit 	 tensor([0.1034], device='cuda:0')
module.layer3.29.conv1.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer3.29.conv2.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer3.29.conv3.p_logit 	 tensor([0.0019], device='cuda:0')
module.layer3.29.se_module.fc1.p_logit 	 tensor([0.3236], device='cuda:0')
module.layer3.29.se_module.fc2.p_logit 	 tensor([0.0101], device='cuda:0')
module.layer3.30.conv1.p_logit 	 tensor([0.5479], device='cuda:0')
module.layer3.30.conv2.p_logit 	 tensor([0.4176], device='cuda:0')
module.layer3.30.conv3.p_logit 	 tensor([0.8468], device='cuda:0')
module.layer3.30.se_module.fc1.p_logit 	 tensor([0.5063], device='cuda:0')
module.layer3.30.se_module.fc2.p_logit 	 tensor([0.1727], device='cuda:0')
module.layer3.31.conv1.p_logit 	 tensor([0.6645], device='cuda:0')
module.layer3.31.conv2.p_logit 	 tensor([0.5357], device='cuda:0')
module.layer3.31.conv3.p_logit 	 tensor([0.7818], device='cuda:0')
module.layer3.31.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.31.se_module.fc2.p_logit 	 tensor([0.3187], device='cuda:0')
module.layer3.32.conv1.p_logit 	 tensor([0.6248], device='cuda:0')
module.layer3.32.conv2.p_logit 	 tensor([0.5203], device='cuda:0')
module.layer3.32.conv3.p_logit 	 tensor([0.7097], device='cuda:0')
module.layer3.32.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.32.se_module.fc2.p_logit 	 tensor([0.3187], device='cuda:0')
module.layer3.33.conv1.p_logit 	 tensor([0.5952], device='cuda:0')
module.layer3.33.conv2.p_logit 	 tensor([0.5167], device='cuda:0')
module.layer3.33.conv3.p_logit 	 tensor([0.6468], device='cuda:0')
module.layer3.33.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.33.se_module.fc2.p_logit 	 tensor([0.3218], device='cuda:0')
module.layer3.34.conv1.p_logit 	 tensor([0.6413], device='cuda:0')
module.layer3.34.conv2.p_logit 	 tensor([0.5037], device='cuda:0')
module.layer3.34.conv3.p_logit 	 tensor([0.7545], device='cuda:0')
module.layer3.34.se_module.fc1.p_logit 	 tensor([0.4987], device='cuda:0')
module.layer3.34.se_module.fc2.p_logit 	 tensor([0.3129], device='cuda:0')
module.layer3.35.conv1.p_logit 	 tensor([0.6887], device='cuda:0')
module.layer3.35.conv2.p_logit 	 tensor([0.3452], device='cuda:0')
module.layer3.35.conv3.p_logit 	 tensor([0.8457], device='cuda:0')
module.layer3.35.se_module.fc1.p_logit 	 tensor([0.4991], device='cuda:0')
module.layer3.35.se_module.fc2.p_logit 	 tensor([0.3200], device='cuda:0')
module.layer4.0.conv1.p_logit 	 tensor([7.6647e-05], device='cuda:0')
module.layer4.0.conv2.p_logit 	 tensor([0.0001], device='cuda:0')
module.layer4.0.conv3.p_logit 	 tensor([0.0010], device='cuda:0')
module.layer4.0.se_module.fc1.p_logit 	 tensor([0.3237], device='cuda:0')
module.layer4.0.se_module.fc2.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer4.0.downsample.0.p_logit 	 tensor([1.2298e-05], device='cuda:0')
module.layer4.1.conv1.p_logit 	 tensor([0.9570], device='cuda:0')
module.layer4.1.conv2.p_logit 	 tensor([0.6273], device='cuda:0')
module.layer4.1.conv3.p_logit 	 tensor([0.9770], device='cuda:0')
module.layer4.1.se_module.fc1.p_logit 	 tensor([0.5786], device='cuda:0')
module.layer4.1.se_module.fc2.p_logit 	 tensor([0.0604], device='cuda:0')
module.layer4.2.conv1.p_logit 	 tensor([0.8427], device='cuda:0')
module.layer4.2.conv2.p_logit 	 tensor([0.0027], device='cuda:0')
module.layer4.2.conv3.p_logit 	 tensor([0.9528], device='cuda:0')
module.layer4.2.se_module.fc1.p_logit 	 tensor([0.6477], device='cuda:0')
module.layer4.2.se_module.fc2.p_logit 	 tensor([0.7999], device='cuda:0')
module.last_linear.p_logit 	 tensor([3.6363e-05], device='cuda:0')
Epoch: [36][0/4271]	Time 45.501 (45.501)	Data 40.204 (40.204)	Loss 0.5826 (0.5826)	Entropy Loss 0.0874 (0.0874)	KLCD_Loss 0.4952 (0.4952)	Learning Rate 0.06000000	Acc@1 97.333 (97.333)	Acc@5 99.667 (99.667)
Epoch: [36][200/4271]	Time 4.547 (4.758)	Data 0.000 (0.200)	Loss 0.5752 (0.5758)	Entropy Loss 0.0804 (0.0807)	KLCD_Loss 0.4948 (0.4950)	Learning Rate 0.06000000	Acc@1 96.667 (97.663)	Acc@5 100.000 (99.824)
Epoch: [36][400/4271]	Time 4.563 (4.656)	Data 0.000 (0.100)	Loss 0.5537 (0.5751)	Entropy Loss 0.0594 (0.0803)	KLCD_Loss 0.4943 (0.4948)	Learning Rate 0.06000000	Acc@1 98.000 (97.687)	Acc@5 100.000 (99.817)
Epoch: [36][600/4271]	Time 4.625 (4.621)	Data 0.000 (0.067)	Loss 0.5669 (0.5746)	Entropy Loss 0.0731 (0.0800)	KLCD_Loss 0.4939 (0.4946)	Learning Rate 0.06000000	Acc@1 98.000 (97.696)	Acc@5 100.000 (99.824)
Epoch: [36][800/4271]	Time 4.578 (4.604)	Data 0.000 (0.050)	Loss 0.5436 (0.5750)	Entropy Loss 0.0502 (0.0807)	KLCD_Loss 0.4934 (0.4943)	Learning Rate 0.06000000	Acc@1 99.000 (97.672)	Acc@5 100.000 (99.821)
Epoch: [36][1000/4271]	Time 4.609 (4.594)	Data 0.000 (0.040)	Loss 0.5840 (0.5745)	Entropy Loss 0.0910 (0.0804)	KLCD_Loss 0.4930 (0.4941)	Learning Rate 0.06000000	Acc@1 97.333 (97.682)	Acc@5 100.000 (99.823)
Epoch: [36][1200/4271]	Time 4.625 (4.588)	Data 0.000 (0.034)	Loss 0.5754 (0.5747)	Entropy Loss 0.0829 (0.0809)	KLCD_Loss 0.4925 (0.4939)	Learning Rate 0.06000000	Acc@1 98.667 (97.676)	Acc@5 99.333 (99.819)
Epoch: [36][1400/4271]	Time 4.578 (4.583)	Data 0.000 (0.029)	Loss 0.5970 (0.5748)	Entropy Loss 0.1050 (0.0811)	KLCD_Loss 0.4920 (0.4936)	Learning Rate 0.06000000	Acc@1 97.000 (97.664)	Acc@5 99.667 (99.821)
Epoch: [36][1600/4271]	Time 4.547 (4.580)	Data 0.000 (0.025)	Loss 0.5924 (0.5747)	Entropy Loss 0.1008 (0.0812)	KLCD_Loss 0.4916 (0.4934)	Learning Rate 0.06000000	Acc@1 96.667 (97.669)	Acc@5 99.667 (99.823)
Epoch: [36][1800/4271]	Time 4.578 (4.577)	Data 0.000 (0.022)	Loss 0.5628 (0.5744)	Entropy Loss 0.0717 (0.0812)	KLCD_Loss 0.4911 (0.4932)	Learning Rate 0.06000000	Acc@1 98.000 (97.670)	Acc@5 100.000 (99.821)
Epoch: [36][2000/4271]	Time 4.578 (4.575)	Data 0.000 (0.020)	Loss 0.5818 (0.5747)	Entropy Loss 0.0911 (0.0817)	KLCD_Loss 0.4907 (0.4930)	Learning Rate 0.06000000	Acc@1 96.667 (97.653)	Acc@5 99.667 (99.820)
